Data Shape
-4.758670558702328e-05: 1
-4.483680932698359e-05: 1
-3.8918898022908805e-05: 1
-3.166077722130487e-05: 1
-2.3911643651100922e-05: 1
-2.3891352662417493e-05: 1
-2.2375059260807414e-05: 1
-2.104027781122131e-05: 1
-1.646979775504411e-05: 1
-1.5706776981127863e-05: 1
-1.4989594925715101e-05: 1
-1.4411725938827136e-05: 1
-1.031917989020099e-05: 1
-9.979103298247118e-06: 1
-9.870382914216555e-06: 1
-8.945892937037811e-06: 1
-7.024612906687147e-06: 1
-6.22812384656371e-06: 1
-5.990885112791534e-06: 1
-5.938473990198001e-06: 1
-5.664328996827771e-06: 1
-4.455642038907733e-06: 1
-4.454283349689336e-06: 1
-2.8625975557571035e-06: 1
-2.5439924584748302e-06: 1
-1.6182106206956934e-06: 1
-1.4914968400670655e-06: 1
-8.186570336035445e-07: 1
-6.043011681839517e-07: 1
-2.6600270190961474e-07: 1
-1.1082989668631344e-07: 1
-7.629042450135301e-08: 1
0.0: 1002
1.084466116732584e-07: 1
8.968635008930496e-07: 1
2.396996160310443e-06: 1
2.717465435082459e-06: 1
2.934968923999099e-06: 1
2.965240059676474e-06: 1
3.949726648280902e-06: 1
8.776825091289368e-06: 1
9.080123988111925e-06: 1
1.504878739307381e-05: 1
2.736901181439537e-05: 1
2.904299519886378e-05: 1
2.9972248611224774e-05: 1
3.161777275291607e-05: 1
3.225330031086438e-05: 1
5.138389421585145e-05: 1
5.27723560694598e-05: 1
5.500212435293322e-05: 1
5.759003483417998e-05: 1
6.160761678059784e-05: 1
6.191809885475186e-05: 1
6.774866184169655e-05: 1
7.53620475217446e-05: 1
8.170404615769872e-05: 1
8.897818452011558e-05: 1
8.979624852222998e-05: 1
9.055813890855043e-05: 1
9.430026049383758e-05: 1
9.992252258213328e-05: 1
9.995270783897994e-05: 1
0.0001033010291995435: 1
0.00010986418486470543: 1
0.0001329322224243819: 1
0.00013876318057782879: 1
0.00014784733955827703: 1
0.0001545013213547109: 1
0.00015741724636721328: 1
0.00016064725682704656: 1
0.000172805907338372: 1
0.0001739961313589539: 1
0.00017613809653762325: 1
0.00018253220661065164: 1
0.00018255725741562456: 1
0.00018782183887721996: 1
0.0001908519773787077: 1
0.0002092290074880871: 1
0.0002119800923244654: 1
0.00021959920964446982: 1
0.0002325894162833821: 1
0.00024328457054993032: 1
0.00025742439563425324: 1
0.0002594086158517361: 1
0.0002666392514413424: 1
0.00027028348424051885: 1
0.0002767593772632937: 1
0.00030736193385959434: 1
0.00031789834390832293: 1
0.0003183146610941311: 1
0.0003204560192811339: 1
0.000346226721555076: 1
0.00035111089061272345: 1
0.0003619430766127825: 1
0.00039505580757835933: 1
0.00040209102960643073: 1
0.00042609934409699665: 1
0.00043887591716410684: 1
0.00044154152007425265: 1
0.0004423584087860588: 1
0.0004900095728373634: 1
0.0005145675404168959: 1
0.0005147183120644131: 1
0.000544425067082105: 1
0.0005642671956778693: 1
0.0005694159891886018: 1
0.0006009377355022547: 1
0.0006037327104481285: 1
0.0006739592522486682: 1
0.0006873645455671235: 1
0.0006936732088492616: 1
0.0006976925289790731: 1
0.00070272999200204: 1
0.0007093953504145878: 1
0.0007185361249441378: 1
0.0007640716564930038: 1
0.0007648317267929999: 1
0.0007765777323695038: 1
0.0007894513698436784: 1
0.0007929265981031756: 1
0.0007968914755125186: 1
0.0008229607610687711: 1
0.0008370621154956348: 1
0.000870604591687888: 1
0.0008726829685042146: 1
0.0008874525492959461: 1
0.0009007285243178518: 1
0.0009115273431035347: 1
0.0009138023625287828: 1
0.0009154823098388732: 1
0.0009264668182271263: 1
0.0009343054994268987: 1
0.0009681076946885443: 1
0.0009823132088833167: 1
0.0009866290243274905: 1
0.0009870467072513845: 1
0.0009888349394647003: 1
0.0009960062568543932: 1
0.0010033746484539425: 1
0.0010309617215586004: 1
0.001031715626628133: 1
0.0010353385072908656: 1
0.001038075610134477: 1
0.0010441079041564202: 1
0.0011069575726113162: 1
0.001110203362278389: 1
0.0011383355641300394: 1
0.001149282097379434: 1
0.0011530508723888904: 1
0.0011603938127180968: 1
0.0012008552805073854: 1
0.0012012449208397922: 1
0.0012067446879820837: 1
0.0012127301552352227: 1
0.0012139378149163187: 1
0.0012404960796021818: 1
0.0012691282092264478: 1
0.001293647727252916: 1
0.0013038681553106985: 1
0.0013503453578383843: 1
0.0013645718097873467: 1
0.0013940243818320749: 1
0.0014059872207825258: 1
0.0014222721527297995: 1
0.0014368931677263194: 1
0.0014550215081760303: 1
0.0014569158589326685: 1
0.0014684767314111205: 1
0.0014921381714753856: 1
0.0014981055718419295: 1
0.0015036061838126793: 1
0.0015226375504005872: 1
0.0015318730282825586: 1
0.0015517999976995328: 1
0.001583376540633991: 1
0.0015923589152390825: 1
0.001617804903066609: 1
0.0016311107125195133: 1
0.0016618598922891485: 1
0.0016654220362482084: 1
0.001678899160183806: 1
0.0016864916543869505: 1
0.0017059161637081343: 1
0.0017087489515656622: 1
0.001727538709551535: 1
0.0017396601333530745: 1
0.0017429668846766638: 1
0.0017602938810911243: 1
0.0017795980834830112: 1
0.001780829133393355: 1
0.0017976740105398756: 1
0.001808099449179374: 1
0.0018198744962034663: 1
0.001840942468013331: 1
0.001870780873720361: 1
0.0018988348134921572: 1
0.001936869116100097: 1
0.0019465034159326007: 1
0.0021035117865916167: 1
0.002125708113487006: 1
0.0021401273138742434: 1
0.002154015072026606: 1
0.0021558615110035565: 1
0.00216335153881453: 1
0.002184156870141724: 1
0.002194634822923841: 1
0.0022016432728572052: 1
0.0022165362573887495: 1
0.0022165984025054814: 1
0.0022203772001517462: 1
0.0022269923320965396: 1
0.002255882166744941: 1
0.002268967716060688: 1
0.0022964457555934683: 1
0.0023067116849360236: 1
0.00232452317352332: 1
0.0023310197321578497: 1
0.0023625275257681505: 1
0.002362576122770182: 1
0.0024156398128501967: 1
0.0024905998331646194: 1
0.0025486083322353885: 1
0.002576777630796055: 1
0.0026295317329016947: 1
0.0026309278116649713: 1
0.002656530941924704: 1
0.0026829086533070516: 1
0.002731943062062427: 1
0.002733225230113517: 1
0.0027747929650363424: 1
0.0027915416030310338: 1
0.0028359810813864002: 1
0.0028376223391297145: 1
0.002843021309043098: 1
0.002855938219949462: 1
0.0028880077653617334: 1
0.0029001108005467374: 1
0.0029055995430408666: 1
0.002908161160907419: 1
0.0029552008918697363: 1
0.0029992144101121687: 1
0.003030256201509059: 1
0.0030815382670137605: 1
0.003092231555783327: 1
0.00318031430836564: 1
0.0031934614454792775: 1
0.003196399760679233: 1
0.003263356356052373: 1
0.0033208775176889354: 1
0.003322784211954109: 1
0.0033555255902183293: 1
0.003389632511750771: 1
0.003420028944850977: 1
0.0034244062935195486: 1
0.0034337728851452903: 1
0.0034908291601599695: 1
0.0036121867486495654: 1
0.0036204060347662936: 1
0.00365060177240499: 1
0.0036606897908706415: 1
0.0037004757147733477: 1
0.0037284422392189057: 1
0.0037309628330680486: 1
0.0037412203838594893: 1
0.0037673167436142003: 1
0.0037847434736943773: 1
0.0038485225220757807: 1
0.0039458644650155385: 1
0.0039615449376582046: 1
0.00397102206488037: 1
0.003993748975789984: 1
0.004044495826813896: 1
0.004060174617196298: 1
0.0041298840617867965: 1
0.004132403869148518: 1
0.004135720773385212: 1
0.0042847942116962506: 1
0.004362959863519826: 1
0.004402598814456926: 1
0.004502797068064099: 1
0.0045210103593374094: 1
0.004522935302372133: 1
0.00460612528386647: 1
0.004620501473798432: 1
0.00469996428729814: 1
0.004785417857225655: 1
0.004798978952207533: 1
0.004822613567930454: 1
0.004831901551419504: 1
0.004843576894560912: 1
0.004879019859661621: 1
0.00492303214332055: 1
0.0049304184366558606: 1
0.004934480679718821: 1
0.004948134664589432: 1
0.004951364853309443: 1
0.004967331389449637: 1
0.005035812728295912: 1
0.00516125256497885: 1
0.005275641316547465: 1
0.005314618007460429: 1
0.005320623519088922: 1
0.00533810815566349: 1
0.005421504707409589: 1
0.005440306464263793: 1
0.005441798309923685: 1
0.005450569530193307: 1
0.00547614666955486: 1
0.005486631131794547: 1
0.005598621284419197: 1
0.005657499077659706: 1
0.0056841751634586: 1
0.005697327567973113: 1
0.005713264034861676: 1
0.005742337921019559: 1
0.005834200414230792: 1
0.005875566803462751: 1
0.005880524945473229: 1
0.0058990278867394426: 1
0.006048514361022983: 1
0.006135429861044033: 1
0.006153424368349544: 1
0.006169016295571158: 1
0.0061975007866705845: 1
0.006211028879544568: 1
0.006404868848334688: 1
0.006415595082220913: 1
0.006418111741038202: 1
0.00642204966576815: 1
0.006485023464048384: 1
0.006506068764293715: 1
0.006517685527150427: 1
0.0065200429488309584: 1
0.006548544644998209: 1
0.006555575122184183: 1
0.006555856777580286: 1
0.006575101790316465: 1
0.0066007420818551266: 1
0.0066381867047568205: 1
0.0067250930449715245: 1
0.006869377629585467: 1
0.0069099714776642744: 1
0.006986911644063762: 1
0.007054027363656196: 1
0.007139562604394259: 1
0.007172123752000338: 1
0.007293606194664567: 1
0.00730672810026448: 1
0.007323940924709267: 1
0.007369270576244935: 1
0.007425047801610241: 1
0.007518906328769676: 1
0.007540535664732462: 1
0.007564986082857115: 1
0.007579156258530334: 1
0.0075942332470161494: 1
0.0075944058479469456: 1
0.0077063855646141025: 1
0.007706631885192825: 1
0.007864668080953634: 1
0.007889814460407193: 1
0.007908171075431628: 1
0.007950319781765932: 1
0.007953518584369287: 1
0.00796625448130383: 1
0.00801138180313319: 1
0.008024657110126898: 1
0.008049428449812308: 1
0.008098427692670686: 1
0.008138714348280547: 1
0.008196507835157392: 1
0.008238571402905749: 1
0.008247661128002792: 1
0.008252919435359078: 1
0.008330014296443365: 1
0.008473082971412246: 1
0.008548507731183742: 1
0.008625247102789205: 1
0.008642872806505482: 1
0.008721999708776828: 1
0.008814674911881605: 1
0.00882818335865057: 1
0.008911119590165691: 1
0.008924049323664208: 1
0.008926954191348084: 1
0.008929323910063515: 1
0.009062190185165806: 1
0.00910114152434752: 1
0.009126552574616496: 1
0.009132360407902926: 1
0.009142288715748847: 1
0.009174521832268488: 1
0.009219265926466273: 1
0.009283245541873092: 1
0.0092867792622961: 1
0.009319291806077554: 1
0.009369238764728212: 1
0.009444238698418109: 1
0.009473580649621666: 1
0.009501169769821878: 1
0.009551955902797837: 1
0.009599565729733469: 1
0.009601329191433977: 1
0.00961909601824503: 1
0.009736129063227357: 1
0.009740453048828228: 1
0.00976978474605217: 1
0.009807919205001629: 1
0.009827518608336343: 1
0.009893168874240695: 1
0.010136170067728878: 1
0.010183533916906275: 1
0.010188737569783704: 1
0.010423373300312335: 1
0.010466288173200278: 1
0.01054529283266079: 1
0.010550693365330446: 1
0.010612849849233712: 1
0.01073019963692069: 1
0.010732262175667683: 1
0.010763783859779363: 1
0.010788248179908488: 1
0.010860147443613192: 1
0.010888573014878703: 1
0.01101109838721408: 1
0.011030358907656954: 1
0.011049720813722725: 1
0.011067935624648783: 1
0.011135881124983316: 1
0.011147532527494777: 1
0.011155975118026379: 1
0.01121533507735241: 1
0.011229714631128955: 1
0.011243751990770214: 1
0.011275318710711597: 1
0.011305243789237947: 1
0.011345945355394533: 1
0.011407527507849267: 1
0.011726201156736255: 1
0.011748319774477796: 1
0.011755826563536572: 1
0.01180271550251315: 1
0.011832072911260854: 1
0.01188922513871866: 1
0.011917661735227417: 1
0.011956754057335936: 1
0.011972742188343143: 1
0.012145878606342904: 1
0.012167215175979398: 1
0.012205593561859301: 1
0.012219483363992372: 1
0.012263215288850762: 1
0.0125375361831381: 1
0.012587092527298189: 1
0.012592319951280974: 1
0.012696692744565558: 1
0.01274484992361834: 1
0.01285976672485931: 1
0.01299560394717965: 1
0.01302671519663915: 1
0.013041931714719344: 1
0.013060339901418246: 1
0.013181436929747572: 1
0.013287102413791274: 1
0.013318250374867778: 1
0.013418178500387767: 1
0.013600103654744901: 1
0.013619788144357634: 1
0.01364376105364529: 1
0.013674943262901652: 1
0.01368619599788988: 1
0.013850245522778692: 1
0.013869570877042992: 1
0.013941468688398602: 1
0.014129507501827822: 1
0.014148325098202515: 1
0.014239636146800879: 1
0.014358727789637982: 1
0.014391908007964452: 1
0.014399214757742444: 1
0.014437887460804662: 1
0.01446648481485244: 1
0.014472015499793281: 1
0.014549272797365813: 1
0.014615789963850653: 1
0.014815590212990915: 1
0.014885508644598859: 1
0.014900557592372845: 1
0.014978072786201873: 1
0.015002902422813361: 1
0.015057353981346161: 1
0.015088080378453961: 1
0.015092485435568192: 1
0.015125569996481856: 1
0.015257046697000837: 1
0.015365016857656295: 1
0.01537506180462728: 1
0.01542646411465675: 1
0.015589313725848701: 1
0.015734143072096418: 1
0.01591340458422877: 1
0.01595278711916213: 1
0.016019378115606598: 1
0.016086153489407513: 1
0.016210569244319524: 1
0.01627982505907717: 1
0.0163598494457006: 1
0.016378584352312535: 1
0.016391158963267094: 1
0.01642697667779299: 1
0.016453129267744834: 1
0.016493473537757954: 1
0.016554432511845067: 1
0.016576710581010023: 1
0.016689755497472192: 1
0.016727218313009107: 1
0.016755565301157314: 1
0.01680182099724783: 1
0.01687811629003147: 1
0.016909277855036486: 1
0.016946702205826978: 1
0.01704438771979435: 1
0.01706008035687197: 1
0.01714567027269328: 1
0.01722022410183758: 1
0.01726694323491207: 1
0.017308102026738537: 1
0.017356563914327963: 1
0.017382151195334667: 1
0.01763178200047144: 1
0.01765368267337902: 1
0.017696685409753183: 1
0.01780172794569597: 1
0.018015859575694106: 1
0.018119930484871993: 1
0.018142061063632496: 1
0.018156920849086565: 1
0.018245716159679324: 1
0.018259640214034926: 1
0.018344813187398928: 1
0.018494877856328747: 1
0.01860898344877171: 1
0.01863389072750974: 1
0.018636178521779997: 1
0.018637058847162026: 1
0.01872038885954787: 1
0.018769787919182778: 1
0.018791954193979426: 1
0.01881628261623546: 1
0.0188219187579743: 1
0.019094680375637108: 1
0.01913889153675383: 1
0.019160006178430954: 1
0.019280777038689856: 1
0.01934913802322177: 1
0.019392101197785356: 1
0.019394219268241975: 1
0.019551075119712047: 1
0.019606569431578354: 1
0.019612525376370604: 1
0.019649965407395626: 1
0.019678978843426734: 1
0.019826061487535088: 1
0.019903842623434007: 1
0.019915571279024668: 1
0.019964518126735522: 1
0.020039646269581272: 1
0.020135225154265406: 1
0.020178336179884765: 1
0.02032701559388045: 1
0.020589548979534154: 1
0.020774919589526295: 1
0.020847357117179152: 1
0.021048590046784686: 1
0.02143584442654516: 1
0.021482837609365105: 1
0.021493152647551916: 1
0.02153783571537034: 1
0.021562206192845285: 1
0.021623329615147503: 1
0.021722836195052764: 1
0.02173912517419274: 1
0.021751000690713874: 1
0.021894335937208496: 1
0.021902057142649527: 1
0.021989321395593692: 1
0.022054779867537545: 1
0.022195731553055785: 1
0.022283802792566892: 1
0.022297342192773566: 1
0.022433588059515775: 1
0.02250548503718825: 1
0.022620324744154954: 1
0.02267837884707713: 1
0.02271896499829147: 1
0.022759006415876432: 1
0.022919082455075235: 1
0.022996169056921163: 1
0.023176646254097006: 1
0.02324890277918469: 1
0.02353131445040733: 1
0.023567627111736603: 1
0.02371742495583805: 1
0.02374692703759233: 1
0.023844355121591217: 1
0.02385059858403166: 1
0.024048831460555472: 1
0.024085999138412924: 1
0.02423487984371895: 1
0.024456401723681707: 1
0.02468147491211181: 1
0.02498735381795756: 1
0.02510351023208976: 1
0.025108774585474853: 1
0.025208233136732927: 1
0.025266109898926248: 1
0.0252801601895949: 1
0.02528097810284207: 1
0.025331546215844103: 1
0.025363596895155494: 1
0.025520965370554: 1
0.025786512001050286: 1
0.025869237929805042: 1
0.025978685338994726: 1
0.02606178732357889: 1
0.026122300887143762: 1
0.026353907884497926: 1
0.02642281353837438: 1
0.02653460083936411: 1
0.02655386331328567: 1
0.026607592817020815: 1
0.026660858828062184: 1
0.02667650931211968: 1
0.02670854151001857: 1
0.026877774655274973: 1
0.027027067798056602: 1
0.02714759483511878: 1
0.027188721052637324: 1
0.027310467594362578: 1
0.027367790546683618: 1
0.027504986889712923: 1
0.027511120779995714: 1
0.027524853703829767: 1
0.027526084345356822: 1
0.02772917718829742: 1
0.027793259029984745: 1
0.02787153421929202: 1
0.027895463741062016: 1
0.027900628304859097: 1
0.028043726499007486: 1
0.028206602594782314: 1
0.02845992162001818: 1
0.028483324913406327: 1
0.028599998883058735: 1
0.028647084602381526: 1
0.028727394785294336: 1
0.028934302181567024: 1
0.02894319264101002: 1
0.028999857909966842: 1
0.029041252518627103: 1
0.029301583470329906: 1
0.029621033034052724: 1
0.029713971661838742: 1
0.03018440169187806: 1
0.030197517004656546: 1
0.03035361844282707: 1
0.030658327963639685: 1
0.030697885218969413: 1
0.030783248452538076: 1
0.030906511249011847: 1
0.03104600898066618: 1
0.0313626890096672: 1
0.031396744517872534: 1
0.031401217420564786: 1
0.0315850311074346: 1
0.0317446850903365: 1
0.03174556147683525: 1
0.03189584235906269: 1
0.03205846570460116: 1
0.03211032785599048: 1
0.03214234641889663: 1
0.032240194367949004: 1
0.03239719556999248: 1
0.03267725722438468: 1
0.03268846620534051: 1
0.032883424060254116: 1
0.032999927486507034: 1
0.03315578391896325: 1
0.03343151865441786: 1
0.033570456623824345: 1
0.034007240590519065: 1
0.03407800773265264: 1
0.034220890108663735: 1
0.034431696031835914: 1
0.03444941826471503: 1
0.03471422473403956: 1
0.0348268881832804: 1
0.03496141447032292: 1
0.03496325811939199: 1
0.03521779133855263: 1
0.035357988355281096: 1
0.035497606472217294: 1
0.03564940120598715: 1
0.03575449498015493: 1
0.036388894220967354: 1
0.03644684250599007: 1
0.03646554204829317: 1
0.03659607611882225: 1
0.036672987971230975: 1
0.03668021781863932: 1
0.03715100760432237: 1
0.03720821582832339: 1
0.03722605893774475: 1
0.037344225301545644: 1
0.037628703092277276: 1
0.03806782394060608: 1
0.03815348537646779: 1
0.03819356119815382: 1
0.03837367493100825: 1
0.038386288565538156: 1
0.03853377505750555: 1
0.038657131074340254: 1
0.038881274421192005: 1
0.03902066727827807: 1
0.03925185638758939: 1
0.039278347591102616: 1
0.04040762223914929: 1
0.04171469781023124: 1
0.04182721619698865: 1
0.04208613690173822: 1
0.042315037381111455: 1
0.042375147060988334: 1
0.042499803871263585: 1
0.04251248211997255: 1
0.04296526322136921: 1
0.04301850822106945: 1
0.04357927815686152: 1
0.04364849754703405: 1
0.04397107429802556: 1
0.044158655791077465: 1
0.04434820751189917: 1
0.04494595898330888: 1
0.044996852641864885: 1
0.045069553812631606: 1
0.04512569217837024: 1
0.0460346721913698: 1
0.046523681705002116: 1
0.046558244987000785: 1
0.047048466405887265: 1
0.047050193429865106: 1
0.04712143419194925: 1
0.04736524798531221: 1
0.047758101868374626: 1
0.0479937436652031: 1
0.04946503004765924: 1
0.05072883173883113: 1
0.05082787351570498: 1
0.05149775761282746: 1
0.052770288404825345: 1
0.05316572022470584: 1
0.05360721322335403: 1
0.054080444652526295: 1
0.05421654036767744: 1
0.05513116786234347: 1
0.055524024420266604: 1
0.05574989591288794: 1
0.056186596947057764: 1
0.05647547412061271: 1
0.05666961315096808: 1
0.05852760434511727: 1
0.05865478408255229: 1
0.058834749084227166: 1
0.0594852753701572: 1
0.05995895803700923: 1
0.06001014189862902: 1
0.06022641747153035: 1
0.06287125285258321: 1
0.063362893242487: 1
0.06336530613486552: 1
0.06407689524989177: 1
0.06430112740985638: 1
0.06560981396234086: 1
0.06608714510100133: 1
0.06626956136333384: 1
0.06640532030038337: 1
0.06857918280033005: 1
0.06912235309525672: 1
0.0708853501067388: 1
0.07102295684712645: 1
0.07234341535480297: 1
0.07339161948550328: 1
0.07360239037012928: 1
0.07509442711390682: 1
0.0752105480531327: 1
0.07540417445912528: 1
0.07605164131633663: 1
0.07726143274481348: 1
0.07841336246680042: 1
0.07863034876624175: 1
0.07974306807666409: 1
0.08044298134775382: 1
0.08395444266627511: 1
0.08410749995706457: 1
0.08713881154645706: 1
0.09080630519566224: 1
0.09191803846594733: 1
0.09245128836198852: 1
0.0930473561322111: 1
0.09359465577240862: 1
0.09524852813361777: 1
0.09629774835084946: 1
0.09710533141339883: 1
0.09760884411790623: 1
0.09787818723506729: 1
0.09943737168633159: 1
0.10061561940168573: 1
0.1037556631361265: 1
0.10561105039712881: 1
0.10956764591019352: 1
0.11256165892247787: 1
0.11516796239942137: 1
0.11591876084857637: 1
0.11875145760351485: 1
0.1211887630656947: 1
0.12774738638578365: 1
0.12793416305438973: 1
0.1301805057480392: 1
0.1305510610297795: 1
0.14052622193414321: 1
0.14083554941872678: 1
0.1413822514258738: 1
0.14314773351035426: 1
0.1440524740209428: 1
0.14541016895987058: 1
0.14587609086467507: 1
0.14701449089791296: 1
0.14815117927612786: 1
0.14820219981041838: 1
0.15029557589676568: 1
0.15397080909709904: 1
0.15771047608885105: 1
0.16257767212120755: 1
0.1625857014628309: 1
0.16508217716701923: 1
0.16604575289461154: 1
0.16758066016834094: 1
0.16805092402911126: 1
0.16985271291672027: 1
0.170899926643453: 1
0.17331025785509158: 1
0.17365820560534173: 1
0.17456781275289113: 1
0.17528085460507195: 1
0.17753111801819135: 1
0.18075077479526663: 1
0.18542241715141916: 1
0.18679604354323592: 1
0.1906918841112799: 1
0.19845640799607978: 1
0.2042908885743271: 1
0.21798431738063406: 1
0.22418292853029076: 1
0.22498122569839296: 1
0.22900404720239176: 1
0.231632356233197: 1
0.24284514790589373: 1
0.2438995143455429: 1
0.25510113733445416: 1
0.2608875448245058: 1
0.26450380728714507: 1
0.2663606832961549: 1
0.26994287983956866: 1
0.28066572871335604: 1
0.28260235308619874: 1
0.28575103709957306: 1
0.28884611003519267: 1
0.29060639724320314: 1
0.29069684808459106: 1
0.29929273515913746: 1
0.3052100246540892: 1
0.32180271219206524: 1
0.32356458723676695: 1
0.32991316822725025: 1
0.3550277182940773: 1
0.3593594066019352: 1
0.36033461803951106: 1
0.3614672892204509: 1
0.36438203552859694: 1
0.3675390914450274: 1
0.36833678960545146: 1
0.3771204021828449: 1
0.38215136206851064: 1
0.38675704910831765: 1
0.3945599023093749: 1
0.40525531140411886: 1
0.40916699561557035: 1
0.41654394828291963: 1
0.4195412389603774: 1
0.41978787446859034: 1
0.421246139000111: 1
0.45527513886515214: 1
0.5472621626488325: 1
0.6171119318394176: 1
0.6203489445775237: 1
0.6256703432605097: 1
0.6751520420695396: 1
0.6861512020244618: 1
0.6889065285348743: 1
0.704750308305444: 1
0.7098711622955935: 1
0.7111092589094556: 1
0.8309426760622678: 1
0.8608175194021683: 1
0.991068821589721: 1
1.172395118426472: 1
1.3450151869739102: 1
1.4128381536671775: 1
1.6020280521178165: 1
1.6985039100216213: 1
1.8765597349615177: 1
1.9762273521135896: 1
2.1432366346821823: 1
2.168186825784744: 1
2.2636809505828417: 1
2.4203218028478197: 1
2.4717056505143518: 1
2.609928826858866: 1
2.823959248705954: 1
2.9309462758294487: 1
2.9353556380992814: 1
3.0015776333745237: 1
3.0251510692370402: 1
3.061114585788923: 1
3.170614982722548: 1
3.2469549032989917: 1
3.371801207008552: 1
3.3867172179880676: 1
3.389089616430084: 1
3.42491782105958: 1
3.4860391881441544: 1
3.718520635643358: 1
3.741718332740355: 1
3.9850662606768736: 1
4.150348602764296: 1
4.307108882689377: 1
4.39168614706395: 1
4.594082231058678: 1
4.64487048727743: 1
4.748281951214949: 1
4.801023565860589: 1
Number of total datapoints: 44
Number of training datapoints: 40
Number of testing datapoints: 4
Classes in the reserved datapoints: ['g/PBS' 'PBS' 'g/PBS' 'PBS']
Final estimated accuracy by averaging: 0.4
Final hyperparameters: {'n_estimators': 237, 'max_depth': 18, 'min_samples_split': 6, 'min_samples_leaf': 6, 'max_features': 'log2', 'bootstrap': False, 'criterion': 'gini', 'min_weight_fraction_leaf': 0.266870586686773, 'max_leaf_nodes': 65, 'min_impurity_decrease': 0.17750714409465745}
Final accuracy on the test set: 0.5
